user_id,item_id,score,user_id_token,item_id_token
1,816917,0.57261,19563,1751204
1,1536044,0.5435112,19563,751825
1,2755621,0.5377114,19563,582265
1,2826637,0.52994424,19563,293311
1,1130398,0.52411056,19563,137211
1,1767853,0.5236278,19563,1382049
1,918990,0.5219119,19563,913024
1,1134262,0.51256603,19563,1858405
1,163530,0.5116701,19563,839684
1,1084512,0.51129466,19563,1838249
2,377597,0.5521542,308382,2227585
2,2039806,0.55067337,308382,2171792
2,1648883,0.5453455,308382,2344455
2,164340,0.5434584,308382,1395330
2,1297569,0.53395957,308382,595001
2,2381413,0.52932876,308382,888789
2,1293197,0.5292728,308382,664766
2,999527,0.5232518,308382,597075
2,2507810,0.5210834,308382,1633157
2,2878233,0.51778686,308382,1479128
3,368515,0.59073776,497037,1718067
3,2474927,0.5902228,497037,1820083
3,1117490,0.58352244,497037,1742138
3,4980,0.54585105,497037,960225
3,2842841,0.545448,497037,911718
3,2882235,0.5445876,497037,1484892
3,2161762,0.53413194,497037,1422852
3,389548,0.53005373,497037,2239616
3,955341,0.52435505,497037,640576
3,382613,0.5235704,497037,2008776
4,269369,0.5628691,378814,2827235
4,612054,0.5612572,378814,2169301
4,548137,0.54291266,378814,2153985
4,1905201,0.5356242,378814,1396491
4,121552,0.53313893,378814,2204044
4,1413599,0.530274,378814,1884694
4,1664902,0.5290288,378814,846956
4,2072515,0.5246313,378814,1250205
4,2351916,0.5116034,378814,2211992
4,2928249,0.5098582,378814,2744685
5,1740097,0.65774065,14274,613060
5,1140152,0.57552034,14274,175162
5,1285176,0.5606421,14274,594512
5,2071613,0.543709,14274,315415
5,1066800,0.53726965,14274,3102169
5,533879,0.5347774,14274,452647
5,2783274,0.5336426,14274,2969141
5,291055,0.525909,14274,1251716
5,2108023,0.5196975,14274,1969376
5,2667439,0.5195545,14274,2714010
6,1159592,0.57099676,610857,2726761
6,1297900,0.55308974,610857,2078027
6,2841188,0.5341952,610857,416909
6,1690836,0.52952373,610857,2587014
6,2290605,0.5244716,610857,406538
6,1605832,0.5240799,610857,1533608
6,2857414,0.5233647,610857,1158809
6,2160871,0.5218828,610857,703280
6,176956,0.519207,610857,2916797
6,2913584,0.51404905,610857,2503098
7,849645,0.58475196,423092,1297221
7,351493,0.54954123,423092,1280962
7,428700,0.54850435,423092,1907249
7,2509273,0.53658706,423092,2457532
7,384059,0.53457725,423092,2198891
7,1284701,0.5322512,423092,825480
7,2791551,0.52912647,423092,2983405
7,2788627,0.5262378,423092,2978456
7,1409035,0.5224771,423092,480113
7,265749,0.5207502,423092,122917
8,2602316,0.6126678,30184,1149105
8,8595,0.5694624,30184,2933784
8,2068432,0.5405208,30184,278758
8,1478057,0.53861856,30184,2321825
8,207764,0.5329169,30184,1136590
8,523356,0.53109235,30184,2274317
8,366660,0.5248541,30184,2927920
8,1160363,0.5238311,30184,1547660
8,2594382,0.52337956,30184,1148438
8,1946585,0.516292,30184,2383672
9,608925,0.58087873,20242,2412462
9,2444054,0.55224013,20242,2010699
9,2745935,0.5374232,20242,2922590
9,1644128,0.5346621,20242,2343810
9,1692647,0.5294964,20242,67523
9,1057260,0.52734786,20242,1590361
9,788258,0.52631736,20242,2934665
9,2737797,0.5243131,20242,2912723
9,2467651,0.52279353,20242,796713
9,1216902,0.5222565,20242,1389242
10,1460834,0.5566778,275243,2557271
10,513662,0.5481139,275243,2746408
10,40290,0.5218503,275243,1303711
10,389428,0.5187142,275243,2497847
10,791316,0.51870334,275243,2975584
10,551025,0.5159251,275243,1332109
10,2044776,0.5140165,275243,1247617
10,2866590,0.5098863,275243,1310353
10,360963,0.5081628,275243,2564509
10,1749361,0.5081395,275243,1549484
11,1009695,0.64524144,327089,1146880
11,1878180,0.55388296,327089,1563664
11,1844742,0.549821,327089,2370756
11,2898102,0.5443536,327089,3002534
11,349284,0.53377575,327089,2378154
11,2134451,0.5240368,327089,1591516
11,2228200,0.5229948,327089,151848
11,1401860,0.5213436,327089,1883226
11,1939624,0.5207043,327089,1754185
11,1638408,0.5196171,327089,1716590
12,2395886,0.5802842,713728,458774
12,1036418,0.53819263,713728,908122
12,784965,0.5381632,713728,1537079
12,2629821,0.5298473,713728,2707870
12,899025,0.5199323,713728,215220
12,1260516,0.5158033,713728,336911
12,1399479,0.51437336,713728,832059
12,935306,0.511979,713728,2591523
12,396055,0.5097369,713728,2496247
12,1512985,0.50907826,713728,1701244
13,66206,0.5540728,103288,1477191
13,222729,0.54119575,103288,272135
13,1944279,0.5377994,103288,1570919
13,1283037,0.5293838,103288,1175801
13,248496,0.5279323,103288,1892621
13,1723371,0.52507037,103288,952481
13,1160810,0.5232572,103288,2253244
13,2068294,0.52070016,103288,870570
13,1011831,0.5198683,103288,1201617
13,871377,0.51517457,103288,3044584
14,2075301,0.5917358,136680,2176300
14,2925550,0.5564409,136680,2741886
14,2840053,0.5442142,136680,909977
14,311870,0.52769536,136680,1653514
14,290431,0.5222142,136680,2499264
14,2032820,0.5155026,136680,314631
14,48590,0.514213,136680,267107
14,2607746,0.5111743,136680,1149585
14,2730045,0.5061537,136680,2902921
14,2652798,0.50576794,136680,2478404
15,701444,0.6076861,905736,1206175
15,2188832,0.5759033,905736,1597514
15,2874082,0.5646433,905736,1313920
15,2492774,0.5634723,905736,2455335
15,2057927,0.55486405,905736,2174024
15,2780702,0.5437934,905736,2964718
15,1081950,0.54139274,905736,1525631
15,79189,0.53422076,905736,26828
15,1152925,0.52861553,905736,1447521
15,2323389,0.5250358,905736,1124782
16,1767022,0.5619925,1188097,685507
16,1663504,0.54907584,1188097,2583466
16,130262,0.54235303,1188097,2477190
16,286905,0.5392251,1188097,2294271
16,713286,0.52877694,1188097,2924800
16,846762,0.5264869,1188097,1380963
16,579407,0.52637374,1188097,2272601
16,1620727,0.51936716,1188097,486703
16,61392,0.5164011,1188097,3110228
16,526801,0.5162538,1188097,1255440
17,1485142,0.55412185,331777,482470
17,2666366,0.540242,331777,3050315
17,2624553,0.533787,331777,2473484
17,653858,0.5301037,331777,1894170
17,1859401,0.52673256,331777,494245
17,1817181,0.5243213,331777,1934740
17,2741818,0.5233104,331777,2917959
17,3016957,0.52057266,331777,818474
17,2082175,0.5185305,331777,2177200
17,245607,0.518332,331777,2492038
18,2728267,0.5670421,90355,2900416
18,1331160,0.5526303,90355,925663
18,499818,0.5459213,90355,2963506
18,2303055,0.5413281,90355,1993297
18,554915,0.5390167,90355,1455538
18,1130851,0.53563005,90355,1657327
18,1196074,0.5305663,90355,1982098
18,2282602,0.52563804,90355,1608115
18,2069012,0.52144325,90355,870614
18,2322851,0.5187947,90355,1995605
19,1911630,0.61092025,198775,1235123
19,1272823,0.56406707,198775,1499018
19,2418809,0.5547442,198775,641195
19,2950306,0.54412425,198775,2509382
19,645800,0.5207453,198775,445716
19,2278052,0.5187355,198775,1434925
19,2289647,0.5161872,198775,1797023
19,2418103,0.5111177,198775,794438
19,2658412,0.50983226,198775,2253013
19,2568322,0.50883734,198775,899747
20,432348,0.53640753,317743,1434388
20,1447811,0.5329299,317743,1049445
20,1338018,0.52881193,317743,102168
20,388731,0.5234428,317743,2037176
20,2612601,0.5196107,317743,1837592
20,2142699,0.5180971,317743,2643776
20,98903,0.5121621,317743,2300605
20,431486,0.51115507,317743,2087691
20,2223696,0.5111172,317743,1264393
20,717731,0.5089927,317743,1761748
21,1284549,0.58799523,348966,1036661
21,1201997,0.5577887,348966,921410
21,808208,0.5542145,348966,23308
21,3028598,0.55401146,348966,733225
21,829330,0.54547936,348966,2964444
21,1215805,0.5407806,348966,2252924
21,1004397,0.53599477,348966,374352
21,2440916,0.5335799,348966,460032
21,1383668,0.52052474,348966,598602
21,2548374,0.51608044,348966,1144274
22,2990077,0.5839224,48089,3105441
22,2282598,0.56071454,48089,108533
22,2171586,0.53331435,48089,1782002
22,1966478,0.52623624,48089,864501
22,2101466,0.5179838,48089,1105596
22,1411249,0.5152767,48089,1884406
22,2573922,0.50992626,48089,801908
22,323587,0.50967467,48089,1544957
22,2075956,0.5085719,48089,1413764
22,2306958,0.5070016,48089,1799068
23,181100,0.5991368,999158,715094
23,880391,0.57478136,999158,994041
23,230466,0.5712447,999158,1174610
23,846464,0.5513486,999158,2655480
23,374444,0.54916227,999158,1805396
23,881535,0.5468809,999158,1663606
23,987628,0.54368603,999158,1743343
23,2526814,0.53016883,999158,2459906
23,1117228,0.52909875,999158,1417203
23,392850,0.52166283,999158,149339
24,1295348,0.5809509,227844,1501324
24,1552344,0.5466199,227844,103715
24,567399,0.5436246,227844,2956989
24,1776605,0.54144996,227844,1221936
24,390214,0.5413202,227844,316005
24,2745271,0.538088,227844,2483570
24,1243767,0.5360736,227844,3209
24,352850,0.5343153,227844,1663711
24,2594808,0.52700835,227844,1468588
24,2653958,0.51513964,227844,2712163
25,913687,0.5672652,836270,2186392
25,1973881,0.5438663,836270,622805
25,1585118,0.5346111,836270,23465
25,1030248,0.5344309,836270,2050957
25,2790020,0.5335248,836270,2980801
25,2097297,0.5322708,836270,1415964
25,360687,0.52687234,836270,1834397
25,132535,0.5268024,836270,2416666
25,1780244,0.5264595,836270,1222274
25,61593,0.5234125,836270,2467265
26,1460049,0.57045746,147183,2096823
26,2345566,0.5601119,147183,711708
26,1340070,0.54838204,147183,2083050
26,1708244,0.5385175,147183,2352267
26,1260345,0.53610694,147183,91004
26,924329,0.5323456,147183,1887191
26,1931363,0.5318593,147183,966797
26,2574723,0.5271872,147183,1146640
26,102329,0.52111775,147183,1891487
26,1603908,0.5208837,147183,1533413
27,2435913,0.55131435,238593,2447597
27,136697,0.5339455,238593,2155591
27,469996,0.5328515,238593,824150
27,714518,0.51898855,238593,1789014
27,312502,0.51751655,238593,1675111
27,1706990,0.5125661,238593,548448
27,317589,0.51088744,238593,816472
27,47294,0.50765455,238593,2129728
27,2334116,0.50578934,238593,39198
27,2957340,0.50369436,238593,2752442
28,2925801,0.5921502,58457,2742087
28,349949,0.5701589,58457,1663947
28,853170,0.5621423,58457,2731188
28,2093815,0.5581491,58457,2637843
28,2866339,0.5419628,58457,1310261
28,2936311,0.5339909,58457,2273621
28,2252159,0.53367215,58457,1118619
28,522136,0.52408844,58457,2939863
28,310688,0.5226345,58457,2969944
28,583973,0.5214219,58457,996715
29,2573679,0.5440717,1179093,2027289
29,1424410,0.5369061,1179093,1886032
29,1528727,0.53128546,1179093,433094
29,1775793,0.53053176,1179093,1929557
29,1203832,0.52655244,1179093,563903
29,2071578,0.52394605,1179093,870766
29,933802,0.52392864,1179093,1141026
29,1758876,0.5235306,1179093,1076186
29,1502511,0.5217016,1179093,1053967
29,163904,0.5205066,1179093,1974644
30,67604,0.55623674,132895,1164863
30,2749753,0.55224705,132895,2927883
30,387379,0.5346509,132895,1269979
30,2907764,0.5332176,132895,2497826
30,1154587,0.5298075,132895,2681622
30,755841,0.5291023,132895,213635
30,1805621,0.528963,132895,1224787
30,1125491,0.5265294,132895,2260359
30,614896,0.525671,132895,1802579
30,464993,0.51782244,132895,1266754
31,1391291,0.5760803,14724,27060
31,2778402,0.5580434,14724,2960610
31,1685317,0.5402056,14724,1722483
31,2938828,0.53920335,14724,419905
31,1647571,0.5322776,14724,757155
31,2389491,0.52803427,14724,221995
31,2493724,0.526734,14724,895459
31,1452499,0.5261804,14724,1889491
31,2431463,0.52420634,14724,512805
31,3006330,0.5201186,14724,3014491
32,1265684,0.5652658,859821,1868714
32,654275,0.55917,859821,1310981
32,728306,0.5506546,859821,2349606
32,860774,0.5409358,859821,930044
32,734423,0.538527,859821,2114639
32,1391752,0.53727686,859821,383131
32,2925038,0.5325092,859821,2741245
32,20970,0.5322222,859821,1329362
32,246261,0.5247588,859821,479884
32,127972,0.5225109,859821,1674315
33,2491642,0.5231368,976215,1631415
33,796607,0.51921123,976215,1548603
33,173389,0.5165722,976215,396337
33,1490854,0.5162717,976215,1352973
33,2850075,0.51556444,976215,469282
33,1609228,0.51139396,976215,944512
33,2909649,0.5103411,976215,2500149
33,2834053,0.5085656,976215,111735
33,1598204,0.5080518,976215,843111
33,678368,0.5055543,976215,1702634
34,187857,0.5920353,1703395,834563
34,1338565,0.5487034,1703395,828488
34,2295442,0.5460648,1703395,2205092
34,950696,0.5399055,1703395,2505301
34,1351667,0.5358523,1703395,31520
34,1971115,0.53127056,1703395,772791
34,2467572,0.52952266,1703395,1288190
34,1877650,0.5280881,1703395,963146
34,1171122,0.5189437,1703395,481318
34,1936944,0.51401025,1703395,1091564
35,629991,0.57027864,158350,929821
35,2950579,0.5688059,158350,2509643
35,619059,0.5643442,158350,2503659
35,1684463,0.55046576,158350,610819
35,213616,0.54890215,158350,413752
35,56844,0.538124,158350,1974191
35,2875590,0.53424346,158350,1315552
35,763501,0.5329562,158350,454071
35,591240,0.53121454,158350,176985
35,1921959,0.5249935,158350,1752082
36,2264786,0.55108494,756789,1988696
36,1891820,0.54013294,756789,1087673
36,513818,0.52785206,756789,871494
36,1317837,0.5261205,756789,2302912
36,474356,0.51951754,756789,1368607
36,2330516,0.512478,756789,885882
36,176953,0.50979203,756789,1517704
36,1045216,0.5093074,756789,1186538
36,56331,0.50752413,756789,2172857
36,761909,0.5057825,756789,700093
37,2956578,0.55486584,1857508,2513274
37,2212255,0.55414784,1857508,404508
37,1661589,0.55011195,1857508,1210630
37,1531045,0.5444491,1857508,1198090
37,805616,0.542883,1857508,2802832
37,1109809,0.54135084,1857508,2682149
37,1128363,0.5397934,1857508,447664
37,1794414,0.53774655,1857508,1079271
37,1910615,0.5357483,1857508,1750782
37,2157084,0.52485937,1857508,875715
38,475005,0.5539953,114228,718994
38,796112,0.5496358,114228,1199687
38,1066590,0.5379577,114228,2294050
38,2427257,0.53786355,114228,1133663
38,775579,0.53683335,114228,2323432
38,2843192,0.5300528,114228,911739
38,1134211,0.52778846,114228,2024508
38,1962605,0.52747935,114228,694302
38,1159556,0.52692175,114228,2736330
38,2033648,0.5208516,114228,1409472
39,304814,0.5987689,1277647,2351013
39,683716,0.53929037,1277647,1093950
39,1111422,0.53871703,1277647,2178290
39,2541315,0.5374936,1277647,898245
39,1876744,0.5328478,1277647,395771
39,2001871,0.52964276,1277647,1243433
39,1858601,0.5270563,1277647,188781
39,1495771,0.52328783,1277647,541037
39,617442,0.5181458,1277647,2789818
39,1042743,0.514468,1277647,2677219
40,184704,0.5717759,5459,856759
40,1066917,0.54337037,5459,540168
40,1558176,0.54145825,5459,1902516
40,181245,0.5405102,5459,2072512
40,934055,0.538114,5459,1772379
40,26106,0.52796125,5459,345518
40,2856511,0.52325624,5459,1158148
40,1060700,0.51990527,5459,629311
40,2037830,0.51536703,5459,2395116
40,2938346,0.5117904,5459,2275542
41,2737552,0.5581127,248583,2912400
41,1465453,0.5543694,248583,208664
41,56337,0.53931713,248583,1868993
41,2335009,0.53530014,248583,1440681
41,2956030,0.5324966,248583,2513163
41,2558107,0.5281382,248583,2698124
41,838134,0.52811897,248583,2326212
41,1042240,0.52507555,248583,1135806
41,740186,0.5178865,248583,566893
41,2289854,0.51726043,248583,788321
42,2824437,0.5580358,773554,292378
42,1966254,0.5560355,773554,1573241
42,695164,0.5500856,773554,809510
42,1518035,0.54652697,773554,1897615
42,594252,0.54635966,773554,1212100
42,592540,0.5374995,773554,949288
42,1475323,0.5342371,773554,2321450
42,2549347,0.52992076,773554,1637855
42,604866,0.5286381,773554,3083347
42,2465282,0.524725,773554,2451552
43,1350918,0.55490136,1383581,8150
43,2803547,0.5227187,1383581,157609
43,1021224,0.5189578,1383581,1102831
43,882836,0.5165773,1383581,1397141
43,900503,0.51213956,1383581,728821
43,997106,0.5114003,1383581,1638085
43,2397498,0.5074162,1383581,1620684
43,2724636,0.50633985,1383581,2718726
43,2650074,0.5045193,1383581,1842463
43,231427,0.50374883,1383581,1333165
44,2106622,0.5334207,281837,1588497
44,228842,0.5175789,281837,2928578
44,2499766,0.5156478,281837,252619
44,2529344,0.5130506,281837,897500
44,904072,0.5115094,281837,24881
44,1591019,0.50709903,281837,2113698
44,2569226,0.5058083,281837,2699574
44,1971088,0.5014381,281837,2162969
44,566914,0.5002181,281837,470166
44,3005428,0.49939257,281837,2518917
45,2058397,0.6009522,343673,626300
45,743758,0.5831478,343673,1558400
45,773233,0.57875323,343673,676669
45,948256,0.5493331,343673,561112
45,2408687,0.5172306,343673,2219837
45,2930664,0.5156022,343673,2051723
45,1032211,0.51500154,343673,2454541
45,2510386,0.5138372,343673,2019306
45,30241,0.5094114,343673,1606650
45,1098220,0.5086716,343673,2147443
46,2972340,0.5958057,85431,3099099
46,1381529,0.57164,85431,59279
46,2794348,0.561635,85431,2988274
46,1867993,0.56014925,85431,2150207
46,2732376,0.5516163,85431,2905675
46,3041890,0.5496968,85431,1665843
46,1292136,0.5386731,85431,2537876
46,1840841,0.518783,85431,1389762
46,2863282,0.51432365,85431,1308752
46,915106,0.51431966,85431,1486532
47,1927054,0.6339145,289929,2617593
47,1995733,0.58206403,289929,398932
47,104253,0.5665519,289929,2417162
47,1532717,0.55089486,289929,1899373
47,609772,0.53528273,289929,955289
47,454548,0.53424007,289929,83725
47,2657661,0.534018,289929,2037324
47,606623,0.5306894,289929,3082662
47,1674740,0.52986485,289929,2124749
47,421650,0.52366257,289929,1460853
48,548663,0.57778794,22604,210594
48,2314782,0.53868115,22604,1611555
48,964860,0.52823764,22604,28544
48,1096660,0.52427137,22604,624166
48,2769908,0.52137125,22604,1844694
48,2023577,0.5175424,22604,76886
48,1247909,0.51713586,22604,424544
48,1960811,0.51692396,22604,1572651
48,290327,0.5057589,22604,208170
48,2459407,0.5049505,22604,1454212
49,482082,0.5348297,40179,2914033
49,1857987,0.530743,40179,132701
49,2593755,0.52499783,40179,1835138
49,1712917,0.5193776,40179,951800
49,1041074,0.51931816,40179,1532650
49,2333950,0.5190423,40179,994644
49,2257777,0.5183022,40179,1987850
49,208529,0.5128273,40179,562486
49,2351833,0.51213944,40179,1804353
49,2117225,0.50962925,40179,1589636
50,2733280,0.565854,197723,2906705
50,547053,0.55963093,197723,808726
50,1650253,0.5552047,197723,186427
50,115035,0.5378184,197723,2970050
50,2990039,0.5365448,197723,1858698
50,6582,0.52446306,197723,2473394
50,1683321,0.5243424,197723,1212785
50,2450082,0.51624334,197723,1453221
50,89827,0.514934,197723,685097
50,2884369,0.51338243,197723,1654261
